raspberrypi, 24.0, 34.0, 24.7, 98047.0, 0.5588, 0.0, 225.0, 2016-02-02 11:50:54, 
raspberrypi, 24.0, 34.0, 24.7, 98047.0, 0.5588, 0.0, 225.0, 2016-02-02 11:52:56, 
raspberrypi, 23.0, 34.0, 25.0, 98056.0, 0.0, 0.0, 225.0, 2016-02-02 12:28:33, 
raspberrypi, 24.0, 34.0, 24.7, 98053.0, 0.5588, 0.0, 225.0, 2016-02-02 12:34:13, 
raspberrypi, 24.0, 34.0, 24.8, 98067.0, 0.0, 0.0, 225.0, 2016-02-02 12:39:12, 
raspberrypi, 24.0, 34.0, 24.8, 98070.0, 0.0, 0.0, 225.0, 2016-02-02 12:42:14, 
raspberrypi, 24.0, 34.0, 24.9, 98070.0, 0.0, 0.0, 225.0, 2016-02-02 12:45:14, 
raspberrypi, 24.0, 34.0, 24.9, 98079.0, 0.0, 0.0, 225.0, 2016-02-02 12:48:12, 
raspberrypi, 24.0, 34.0, 24.9, 98086.0, 0.0, 0.0, 225.0, 2016-02-02 12:51:12, 
raspberrypi, 25.0, 33.0, 24.9, 98089.0, 0.0, 0.0, 225.0, 2016-02-02 12:54:12, 
raspberrypi, 25.0, 33.0, 24.9, 98093.0, 0.0, 0.0, 225.0, 2016-02-02 12:57:12, 
raspberrypi, 25.0, 33.0, 24.8, 98099.0, 0.0, 0.0, 225.0, 2016-02-02 13:00:14, 
raspberrypi, 25.0, 33.0, 25.0, 98103.0, 0.0, 0.0, 225.0, 2016-02-02 13:03:12, 
raspberrypi, 25.0, 33.0, 25.0, 98113.0, 0.0, 0.0, 225.0, 2016-02-02 13:06:15, 
raspberrypi, 25.0, 33.0, 25.0, 98117.0, 0.0, 0.0, 225.0, 2016-02-02 13:09:12, 
raspberrypi, 25.0, 33.0, 25.1, 98124.0, 0.0, 0.0, 225.0, 2016-02-02 13:12:12, 
raspberrypi, 25.0, 33.0, 25.3, 98124.0, 0.0, 0.0, 225.0, 2016-02-02 13:15:12, 
raspberrypi, 25.0, 33.0, 25.1, 98135.0, 0.0, 0.0, 225.0, 2016-02-02 13:18:11, 
raspberrypi, 25.0, 33.0, 25.1, 98135.0, 0.0, 0.0, 225.0, 2016-02-02 13:21:14, 
raspberrypi, 25.0, 33.0, 25.1, 98146.0, 0.0, 0.0, 225.0, 2016-02-02 13:24:15, 
raspberrypi, 25.0, 33.0, 25.2, 98153.0, 0.0, 0.0, 225.0, 2016-02-02 13:27:12, 
